-== Watchman Report ==- 

-== Missing 4 service(s) from 40 found in your config:
+--------------------------------+---------+--------------------------------------------------------------+
| Service ID                     | State   | Location                                                     |
| sensor.sonarr_upcoming         | missing | lovelace/main/views/002-overview_dashboard_media.yaml:12     |
| sensor.sonarr_wanted           | missing | lovelace/main/views/002-overview_dashboard_media.yaml:13     |
| sensor.sabnzbd_daily_total     | missing | lovelace/main/views/002-overview_dashboard_media.yaml:18     |
| sensor.sabnzbd_weekly_total    | missing | lovelace/main/views/002-overview_dashboard_media.yaml:19     |
| sensor.sabnzbd_monthly_total   | missing | lovelace/main/views/002-overview_dashboard_media.yaml:20     |
| sensor.sabnzbd_total           | missing | lovelace/main/views/002-overview_dashboard_media.yaml:21     |
| sensor.sabnzbd_disk            | missing | lovelace/main/views/002-overview_dashboard_media.yaml:22     |
| sensor.sabnzbd_disk_free       | missing | lovelace/main/views/002-overview_dashboard_media.yaml:23     |
| sensor.sabnzbd_left            | missing | lovelace/main/views/002-overview_dashboard_media.yaml:24     |
| sensor.sabnzbd_queue           | missing | lovelace/main/views/002-overview_dashboard_media.yaml:25     |
| sensor.sabnzbd_queue_count     | missing | lovelace/main/views/002-overview_dashboard_media.yaml:26     |
| sensor.sabnzbd_status          | missing | lovelace/main/views/002-overview_dashboard_media.yaml:27     |
| media_player.fire_tv           | missing | lovelace/main/views/002-overview_dashboard_media.yaml:34     |
| sensor.living_room_multi_senso | missing | lovelace/main/views/004-overview_dashboard_living_room.yaml: |
| r                              |         | 9                                                            |
| sensor.living_room_multi_senso | missing | lovelace/main/views/004-overview_dashboard_living_room.yaml: |
| r_2                            |         | 20                                                           |
| scene.living_room_watching_tv  | missing | lovelace/main/views/004-overview_dashboard_living_room.yaml: |
|                                |         | 35                                                           |
| media_player.ht_xt2_37e1d32_2  | missing | lovelace/main/views/004-overview_dashboard_living_room.yaml: |
|                                |         | 44                                                           |
| sensor.washing_machine_watts   | missing | lovelace/main/views/006-overview_dashboard_kitchen.yaml:26   |
| sensor.dishwasher_watts        | missing | lovelace/main/views/006-overview_dashboard_kitchen.yaml:30   |
| binary_sensor.kitchen_door_con | missing | lovelace/main/views/006-overview_dashboard_kitchen.yaml:45   |
| tact                           |         |                                                              |
| input_boolean.nespresso_lid    | unavail | lovelace/main/views/006-overview_dashboard_kitchen.yaml:48   |
| person.richard_annand          | missing | lovelace/main/views/001-overview_dashboard_home.yaml:7       |
| person.ryan_mcintosh           | missing | lovelace/main/views/001-overview_dashboard_home.yaml:8       |
| scene.smell_nice               | missing | lovelace/main/views/001-overview_dashboard_home.yaml:17,22   |
| scene.lights_on                | missing | lovelace/main/views/001-overview_dashboard_home.yaml:23,28   |
| sensor.living_room_sensor_humi | missing | lovelace/main/views/002-overview_dashboard_environment.yaml: |
| dity                           |         | 17                                                           |
| sensor.bedroom_multi_sensor_2  | missing | lovelace/main/views/003-overview_dashboard_bedroom.yaml:29   |
| switch.richard_s_echo_dot_shuf | unavail | scripts/spotify_motivation_mix_bedroom_echo.yaml:8           |
| fle_switch                     |         |                                                              |
| light.hallway                  | missing | scenes/household/house_lights_off.yaml:24                    |
| light.living_room_main_light   | missing | scenes/household/house_lights_off.yaml:27                    |
| sensor.kitchen_device          | missing | custom_components/google_home/services.yaml:9                |
| sensor.kitchen_alarms          | missing | custom_components/google_home/services.yaml:20               |
| sensor.kitchen_timers          | missing | custom_components/google_home/services.yaml:38               |
| media_player.vardagsrum        | missing | custom_components/spotcast/services.yaml:21                  |
| sensor.living_room_sensor_pres | missing | dwains-dashboard/configs/rooms.yaml:56                       |
| sure                           |         |                                                              |
| binary_sensor.rj175_in_game    | unknown | automations/xbox/xbox_game_stop.yaml:7                       |
| sensor.octoprint_job_percentag | missing | automations/3d_printer/75_per_complete.yaml:8,14             |
| e                              |         |                                                              |
| sensor.octoprint_estimated_fin | missing | automations/3d_printer/75_per_complete.yaml:14               |
| ish_time                       |         |                                                              |
| sensor.octoprint_current_state | missing | automations/3d_printer/job_finished.yaml:8                   |
| camera.hallway_sd              | unavail | automations/cameras/cameras_disarm.yaml:14,16,22             |
| camera.living_room_sd          | unavail | automations/cameras/cameras_disarm.yaml:24                   |
| binary_sensor.hallway_motion   | unavail | automations/cameras/cameras_motion_detected.yaml:7           |
| binary_sensor.living_room_moti | unavail | automations/cameras/cameras_motion_detected.yaml:8           |
| on                             |         |                                                              |
+--------------------------------+---------+--------------------------------------------------------------+

-== Report created on 14 Apr 2022 23:16:46
-== Parsed 347 files in 1.62s., ignored 0 files 
-== Generated in: 0.04s. Validated in: 0.01s.
